Warehouse ID,Destination,Old Product ID,New Product ID,Test Result,Day
6,5,5376,5383,False,8
6,1,3612,3619,True,8
6,5,5628,5635,False,8
6,5,5601,5608,False,8
6,5,4845,4852,False,8
7,6,1153,3459,False,8
7,0,322,966,True,8
7,0,196,588,True,8
7,0,310,930,True,8
7,0,322,966,True,8
7,0,250,750,True,8
0,6,48412,338884,False,9
0,6,966,6762,False,9
0,6,588,4116,False,9
0,1,930,6510,True,9
0,6,966,6762,False,9
0,1,750,5250,True,9
1,5,4620,21344400,False,9
1,5,4620,21344400,False,9
1,5,5880,34574400,False,9
1,5,3619,13097161,False,9
3,7,1821,1825,False,9
3,7,252,256,False,9
3,7,27126,27130,False,9
3,7,234,238,False,9
4,3,1734,1737,False,9
4,3,80988,80991,False,9
4,3,9588,9591,False,9
4,3,1197,1200,False,9
4,3,14355,14358,False,9
4,3,29475,29478,False,9
5,4,11389,11394,True,9
5,4,9919,9924,True,9
5,4,11389,11394,True,9
5,4,5383,5388,True,9
5,4,5635,5640,True,9
5,4,5608,5613,True,9
5,4,4852,4857,True,9
6,5,338884,338891,False,9
6,5,1717968,1717975,False,9
6,5,4242,4249,False,9
6,5,6762,6769,False,9
6,5,3459,3466,False,9
7,0,81808,245424,True,9
7,6,1447,4341,False,9
7,6,1951,5853,False,9
7,6,1867,5601,False,9
0,6,245424,1717968,False,10
1,5,6510,42380100,False,10
1,5,5250,27562500,False,10
3,7,1737,1741,False,10
3,7,80991,80995,False,10
3,7,9591,9595,False,10
3,7,1200,1204,False,10
3,7,14358,14362,False,10
3,7,29478,29482,False,10
4,3,11394,11397,False,10
4,3,9924,9927,False,10
4,3,11394,11397,False,10
4,3,5388,5391,False,10
4,7,5640,5643,True,10
4,3,5613,5616,False,10
4,3,4857,4860,False,10
5,2,21344400,21344405,False,10
5,2,21344400,21344405,False,10
5,2,34574400,34574405,False,10
5,4,13097161,13097166,True,10
5,2,338891,338896,False,10
5,4,1717975,1717980,True,10
5,4,4249,4254,True,10
5,4,6769,6774,True,10
5,4,3466,3471,True,10
6,5,338884,338891,False,10
6,5,6762,6769,False,10
6,5,4116,4123,False,10
6,5,6762,6769,False,10
6,5,4341,4348,False,10
6,5,5853,5860,False,10
6,5,5601,5608,False,10
7,6,1825,5475,False,10
7,0,256,768,True,10
7,0,27130,81390,True,10
7,0,238,714,True,10
